### 第1页
- **概括**：标题为“数织-智能广告系统”，属于数织科技跨境电商数字化解决方案系列，标注杭州数织科技有限公司及2025年6月。
- **备注**：无。

### 第2页
- **概括**：介绍数织科技公司，包括成立时间（2022年8月）、定位（产业数字化综合服务提供商）、核心团队（约100人，来自知名企业）、核心产品（智能选品、智能广告等）、服务客户数量及服务模式（标准产品服务、大客户定制服务）等。
- **备注**：我们是数织科技，是一家数字化服务提供商，重点服务跨境电商及服装行业，聚焦亿级大卖。我们目前提供智能选品、智能广告2大核心产品，也提供销售运营、数字化供应链等一系列的数字化产品解决方案。服务模式上，我们支持SaaS化的标品服务，也支持大客户数字化定制服务。今天主要是大家交流一下我们面向亚马逊的智能广告系统。这里我插一句，大家之前可能听说过，我们和子不语有关联。这里我们先说明一下，我们公司现已完全从子不语集团独立出来，双方不存在股权关系。

### 第3页
- **概括**：展示数织科技现有部分客户名称，如子不语、西町村屋、新时颖等。
- **备注**：我们独立出来以后，已经陆续服务了100余家客户，现在这里列出来的只是我们的部分客户。地域上，客户已经覆盖到长三角、福建、深圳这些地方了。品类上，有鞋服类、家居类、大件商品、汽摩配件、家具、3C电子、五金工具等，基本覆盖我们国内的热销主流品类。运营模式，既有做品牌/精品的，也有做精铺和铺货的，都能适配。相信咱么这边也能适用。

### 第4页
- **概括**：列出跨境电商广告投放面临的主要挑战，包括投放效果不佳、投放效率低下、运营经验沉淀不足。
- **备注**：我们在服务这些客户的过程中发现，大家讨论广告系统或实际投放时，通常关注三个方面的问题：(1)投放效果：使用工具或系统后带来的广告成效，比如一些服装类客户以前ACOS希望降低一些；(2)投放效率：广告策略调整和优化的操作效率，比如我们有些客户的运营每天花几个小时处理关键词，他们希望怎么能少花一点时间；(3)经验沉淀：比如优秀运营的策略无法复制，一个优秀的运营转岗或者离职以后，新人上手需3个月，试错成本也比较高。我们建设这套系统，其实从本质上来说也是为了去解决这三个方面的问题。接下来我们会和大家交流一下，现在市面上主流的工具一般怎么来解决这些问题的。

### 第5页
- **概括**：通过表格对比市场上主流智能广告系统（KTV、Paciu、领星星、数织）在系统类型、服务模式、策略深度等方面的差异。
- **备注**：我们调研了行业主流工具，发现它们大致分为几类：一类是像领星星拓这类的，我们称之为规则类的产品，它们本质上是一套非常完整的数据分析的工具。优点是非常灵活，缺点是运营的使用成本高，对运营的要求很高，因为需要运营自己能归纳出规则再自己全部配置出来，当你有一个运营团队的时候，很难大家都能有能力做到这一点，而且日常还需要随时根据大盘的数据进行规则的调整，很多运营会觉得还不如在后台批量操作更方便。一类是Xmars、Pacvue，可以定义为黑盒、托管型的产品，它们本质上是一套通用模型的广告工具。优点用起来很方便，直接选定对象和目标，比如ACOS不要超过多少，就可以直接跑起来了；缺点是不管什么品类，它都是一套通用模型提供服务，容易跑飞或者效果不好，尤其是在非标品的广告或者新品期、店铺链接特别多的这些业务场景。还有一类是像我们这样，我们处于两者的中间态，是一种支持定制模型的智能广告产品。我们的优点主要有3个:（1）模型定制。我们不是扔个工具、或者通用模型给你就算了！我们会派算法专家到现场，拿着通用策略和团队优秀的这些运营同学做细化和确认，把你们的特有打法融合进我们模型，开发上线测试没问题后才交付。（2）策略深度。我们定制策略不仅仅是考虑广告的效果指标，我们还会考虑其他的指标，比如说我现在的产品到底是属于新品期还是成熟期？我现在库存怎么样？因为在不同阶段、不同库存状态，一个优秀的运营是会采取完全不同的广告动作调整。（3）白盒交付。所有定制策略的业务逻辑完全向大家开放，不存在黑箱操作不能介入。（4）效果保障。我们和其他2类产品最大的差别是我们可以一定程度上保障效果。因为我们前面有提到过，我们的定制模型吸收我们特有、优秀的打法，那么他可以为整个团队去兜底，提高我们整体的水平。所以这点我们敢写进合同里。类似我们用我们的行业经验，结合咱们团队中八九十分运营的经验打法形成策略，让整个团队去用，把咱们五六十分的运营水平兜底提升到七十五分，那整个团队的水平肯定会提高；而对于我们的优秀运营来说，因为策略本身是按照他的运营经验和我们的行业经验定制的，就像给他量身定制了一个听话靠谱的助手，可以帮他处理他手中的中长尾的链接的广告，把它的时间节省下来让他去做更多的爆款或者开新款，对优秀运营来说肯定也是很有帮组的
所以因为定制，我们能一定程度保障效果，但因此我们也有对应的缺点，就是需要一定的定制周期，一般需要一个月到一个半月的时间用来开发策略模型，不能开箱即用。

### 第6页
- **概括**：介绍数织智能广告系统建设路径，即专业咨询服务+系统工具支撑，分为商品诊断分析、优秀策略沉淀、效果评估优化、系统智能投放四步。
- **备注**：我们先说怎么定制。我们一般是分4步走，先做商品诊断分析，和公司优秀的运营一起做策略沉淀，定制策略模型，把模型部署上线以后，做效果评估，效果达标稳定以后，就可以进行系统托管，智能投放了。

### 第7页
- **概括**：阐述商品诊断分析的内容，包括不同曝光、点击、转化情况下的问题及优化方向，如低曝光无曝光、高曝光低点击等情况的应对。
- **备注**：这步的动作，我们会采集过去60天的一个亚马逊广告表现的数据，做归因分析。核心是通过数据分析，精准定位广告表现不好问题，到底是广告活动策略不行，还是商品本身有问题或者listing还需要优化等等？

### 第8页
- **概括**：介绍优秀策略沉淀的过程，包括策略调研分析、策略定制开发、策略部署上线。
- **备注**：策略开发没有这么复杂，其实也没有这么复杂，可以简单理解为和大家开2次会，第1次会议主要是聊大概打法和广告结构，带着你们的打法和我们既有的框架，生成初始化的模型策略，第2次会议敲定会议细节，确认以后再进行开发。

### 第9页
- **概括**：讲述效果评估优化环节，基于可视化效果评估推动广告策略优化，再验证效果，不断循环迭代。
- **备注**：交付使用的时候并不是说是一出来就就是交付使用，我就拍拍屁股就走了，我们更多还要结合效果再去看哪些策略还需要优化，有没有优化的空间。甚至于我们还会和人工投放进行AB对比测试，我们是否达到预期效果。交付使用的时候并不是说是一出来就就是交付使用，搜集正负反馈的情况。

### 第10页
